[('A2VWE5SGNDS8HW', ('B00EZPXYP4', 0.602150537634409)),
 ('A3H7ADUP07D93H', ('B00EZPXYP4', -2.397849462365591)),
 ('A12B0WVHZDEZL3', ('B00EZPXYP4', 0.602150537634409)),
 ('A3UEGYW49RUP1P', ('B00EZPXYP4', 0.602150537634409)),
 ('A30OI8J3O6OSCZ', ('B00EZPXYP4', 0.602150537634409)),
 ('AP713Q6I5T1XW', ('B00EZPXYP4', 0.602150537634409)),
 ('A2068BC3ZXAVJQ', ('B00EZPXYP4', 0.602150537634409)),
 ('A17WM3NTCID9DS', ('B00EZPXYP4', 0.602150537634409)),
 ('A3TDR5VQPREEMA', ('B00EZPXYP4', 0.602150537634409)),
 ('A2U6GHU2EMC5M5', ('B00EZPXYP4', -0.39784946236559104)),
 ('A381C6UUUIAB4V', ('B00EZPXYP4', 0.602150537634409)),
 ('A1W476YCP7DZ2S', ('B00EZPXYP4', 0.602150537634409)),
 ('A2B9N8LRE4CG7O', ('B00EZPXYP4', 0.602150537634409)),
 ('A1ST9PG26FSN2H', ('B00EZPXYP4', 0.602150537634409)),
 ('ALLCK39NM5RJY', ('B00EZPXYP4', 0.602150537634409)),
 ('A24AB6DJ00YOJ6', ('B00EZPXYP4', -0.39784946236559104)),
 ('AG4KRBT4E0B1L', ('B00EZPXYP4', 0.602150537634409)),
 ('AEU0PXF31KEOC', ('B00EZPXYP4', 0.602150537634409)),
 ('A3ISA8LBB5P34E', ('B00EZPXYP4', 0.602150537634409)),
 ('A37SGUQGIDFOKK', ('B00EZPXYP4', 0.602150537634409)),
 ('A1MRTZO4JT5P4H', ('B00EZPXYP4', -3.397849462365591)),
 ('AV7GZCYS1S3G7', ('B00EZPXYP4', 0.602150537634409)),
 ('A3N7HGTKWF3P2N', ('B00EZPXYP4', 0.602150537634409)),
 ('A1WPTHYWUTEIZQ', ('B00EZPXYP4', 0.602150537634409)),
 ('A1U1G73EI5IRZF', ('B00EZPXYP4', 0.602150537634409)),
 ('AEQYAG42F9128', ('B00EZPXYP4', 0.602150537634409)),
 ('A2KYC21WDNY5L', ('B00EZPXYP4', -0.39784946236559104)),
 ('A1U98C6PV9IBZA', ('B00EZPXYP4', -3.397849462365591)),
 ('A20YVM44ZB2K00', ('B00EZPXYP4', 0.602150537634409)),
 ('A2P6QCZWW3H1X6', ('B00EZPXYP4', -2.397849462365591)),
 ('A9I5M2OT66XAX', ('B00EZPXYP4', -0.39784946236559104)),
 ('AWMRW0WDB7VFJ', ('B00EZPXYP4', -1.397849462365591)),
 ('A2A33I5BISEN03', ('B00EZPXYP4', -0.39784946236559104)),
 ('AMUP8DYE7EAN2', ('B00EZPXYP4', -0.39784946236559104)),
 ('A22HDGUSOJO4SY', ('B00EZPXYP4', 0.602150537634409)),
 ('A1MKYTB0PW16IS', ('B00EZPXYP4', -3.397849462365591)),
 ('AJKGD52I9DGCN', ('B00EZPXYP4', 0.602150537634409)),
 ('A536M59DMDN1Y', ('B00EZPXYP4', 0.602150537634409)),
 ('A2NSI7M0FKID7E', ('B00EZPXYP4', 0.602150537634409)),
 ('A1PKJZRM97ELT8', ('B00EZPXYP4', -1.397849462365591)),
 ('A22BBLTS1YPFPE', ('B00EZPXYP4', 0.602150537634409)),
 ('A21BVL7PKG9BX8', ('B00EZPXYP4', 0.602150537634409)),
 ('A1R3PI724B1SIG', ('B00EZPXYP4', 0.602150537634409)),
 ('A2VD7NGNH1KPDZ', ('B00EZPXYP4', -0.39784946236559104)),
 ('A1O16J4RN90W3H', ('B00EZPXYP4', 0.602150537634409)),
 ('A2DMQB5ZGGSSBO', ('B00EZPXYP4', 0.602150537634409)),
 ('A2WYTI7RYF2A29', ('B00EZPXYP4', -0.39784946236559104)),
 ('A7NUXXOKGQQKP', ('B00EZPXYP4', 0.602150537634409)),
 ('A36JD4TF3WHDQ5', ('B00EZPXYP4', 0.602150537634409)),
 ('A47D5C32VLQM2', ('B00EZPXYP4', 0.602150537634409)),
 ('A1QA2NTJYW5W0C', ('B00EZPXYP4', -1.397849462365591)),
 ('A9LNWA25IM2DX', ('B00EZPXYP4', 0.602150537634409)),
 ('A23J1T7UNX14TK', ('B00EZPXYP4', -0.39784946236559104)),
 ('A2H2I5FY1PUHP1', ('B00EZPXYP4', -0.39784946236559104)),
 ('A2H6A6LKJNF5NC', ('B00EZPXYP4', 0.602150537634409)),
 ('A2WCFDOCS73PNB', ('B00EZPXYP4', 0.602150537634409)),
 ('A2MKY8OUI8GZG1', ('B00EZPXYP4', -3.397849462365591)),
 ('A2XRZV63X79YSJ', ('B00EZPXYP4', 0.602150537634409)),
 ('A15PXK8CBQPJ6X', ('B00EZPXYP4', 0.602150537634409)),
 ('A3OKJR8V2MR3Z9', ('B00EZPXYP4', 0.602150537634409)),
 ('ANG2AWNVEZR57', ('B00EZPXYP4', 0.602150537634409)),
 ('AYNTULRNAIPNY', ('B00EZPXYP4', -0.39784946236559104)),
 ('A3OPKL03NFOSZJ', ('B00EZPXYP4', -3.397849462365591)),
 ('A3CG93783LP0FO', ('B00EZPXYP4', 0.602150537634409)),
 ('A3C2O6SS4ITQHC', ('B00EZPXYP4', 0.602150537634409)),
 ('A112E6NE5MGEFM', ('B00EZPXYP4', 0.602150537634409)),
 ('AYVMCMD8RRXEJ', ('B00EZPXYP4', -1.397849462365591)),
 ('A11T43WK7C7OR4', ('B00EZPXYP4', 0.602150537634409)),
 ('A2D8O4ANMAXKNX', ('B00EZPXYP4', -1.397849462365591)),
